STR_TRANSLATORS         = "JumpErNumber311R"

STR_EMPTY               = ""
STR_EMPTY_H             = ""

STR_LANG_NAME           = "Azərbaycanca"
STR_LANG_ID             = "Azerbaijani"
STR_LANG_GROUP          = 0x01 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE           = 0x2C
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO        = "Sistem barədə məlumat"
STR_SHOW_SYSINFO_H      = ""

STR_INSTALL             = "Quraşdırmaq"
STR_INSTALL_H           = "Seçilmiş drayverlərin quraşdırılmasına başlamaq(Ctrl+I).\n\nMƏSLƏHƏT: Shift düyməsini sıxaraq ayrıca drayverin quraşdırılmasına da başlamaq olar."
STR_SELECT_ALL          = "Hamısını qeyd etmək"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Qeyd olunmuşları çıxart"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Dil (Language)"
STR_LANG_H              = ""
STR_THEME               = "Mövzu"
STR_THEME_H             = ""
STR_EXPERT              = "Ekspert rejimi"
STR_EXPERT_H            = "Ekspert rejiminin qoşulması.\n\nMƏSLƏHƏT: Drayver haqqında əlavə məlumat almaq üçün onun üstündə Ctrl yaxud Space düyməsini sıxın.."

STR_OPENLOGS            = "Loqları açmaq"
STR_OPENLOGS_H          = "Şəkil və Loglar qovluqunu açmaq.\n\nBu faylları hər hansısa bir problem yaranan zaman başqa istfadəçilərdən kömək almaq üçün forumlarda yerləşdirmək tövsiyyə olunur."
STR_SNAPSHOT            = "Şəkili yükləmək..."
STR_SNAPSHOT_H          = "Özgə sistemin şəkilini yükləmək.\n\nŞəkillər avtomatik olaraq loglar olan qovluqda yaranır və özündə quraşdırılan qurğular, drayverlər, Windows-un versiyaları, akumulyator və monitor parametrləri haqqında məlumatı əks etdirir.\n\nŞəkillər özgə sistemin driverpackında tapılan drayverlər haqqında məlumatı əks etdirmir.\n\nBeləliklə şəkilin yüklənməsi özgə sistemin emulyasiyasına imkan yaradır, lakin bu zaman drayverlər lokal sistemin driverpackında axtarılır."
STR_EXTRACT             = "Çıxartmaq..."
STR_EXTRACT_H           = "Qeyd olunan drayverləri çıxartmaq.\n\nDrayverlərin rezerv kompyasının yaradılması üçün istifadə etmək olar. Tövsiyyə olunur bütün drayverləri öncədən yeniləmək və əmin olmaq ki hamısı höqsansız işləyir. Sonra cari versiyaların əks olunmasını açmaq və quraşdırılmanı işə salmaq."
STR_DRVDIR              = "Mənbəni qeyd etmək..."
STR_DRVDIR_H            = "Açılmış formada drayverlər və drayverpack olan qovluqu seçmək.\n\nQurğunun komplektində olan rəsmi diski drayverin axtarış mənbəsi kimi seçmək mümkündür."

STR_SHOW_FOUND          = "Driverpackda tapıldı"
STR_SHOW_FOUND_H        = "Aşağıda göstərilən drayver kateqoriyaları tapıldı və müvafiq olaraq quraşdırıla bilər.\n\nQuraşdırılmayay, Yeni versiya və Daha uyğun kateqoriyalardan olan drayverləri quraşdırmaq tövsiyyə olunur.."
STR_SHOW_MISSING        = "Quraşdırılmayan"
STR_SHOW_MISSING_H      = "Driverpackda tapılan lakin hələ quraşdırılmayan qurğuların drayverlərini göstərmək.\n\nBu drayverləri quraşdırmaq tövsiyyə olunur, çünki bu qurğu drayversiz sistemdə normal funksionallığa malik olmur."
STR_SHOW_NEWER          = "Yeni versiyalar"
STR_SHOW_NEWER_H        = "Driverpack-da tapılan və artıq quraşdırılan drayverlərdən daha yeni olan drayverləri göstərmək.\n\nBu drayverlərin quraşdırılması tövsiyyə olunur."
STR_SHOW_CURRENT        = "Aktual versiyalar"
STR_SHOW_CURRENT_H      = "Driverpack-da tapılan və artıq quraşdırılan drayverlərlə eyni olan drayverləri göstərmək.\n\nBu drayverlərin quraşdırılması məna daşıyar əgər cari versiyalar zədələnib və onların yenidən quraşdırılmasına ehtiyyac var."
STR_SHOW_OLD            = "Köhnə versiyalar"
STR_SHOW_OLD_H          = "Drayverpackda tapılan və artıq quraşdırılan drayverlərlə müqayisədə daha köhnə olan drayverləri göstərmək.\n\nBu drayverlərin quraşdırılması məna daşıyar əgər drayverin köhnə versiyası yenisi ilə müqayisədə daha stabildir."
STR_SHOW_BETTER         = "Daha uyğun olanlar"
STR_SHOW_BETTER_H       = "Drayverpackda tapılan və artıq quraşdırılan drayverlərdən daha uyğun olan drayverləri göstərmək.\n\nBu drayverləri quraşdırmaq tövsiyyə olunur."
STR_SHOW_WORSE_RANK     = "Az uyğun olanlar"
STR_SHOW_WORSE_RANK_H   = "Drayverpackda tapılan və artıq quraşdırılan drayverlərdən daha az uyğun olan drayverləri göstərmək.\n\nBu drayverləri quraşdırmaq tövsiyyə olunmur."

STR_SHOW_NOTFOUND       = "Drayverpacklarda yoxdur"
STR_SHOW_NOTFOUND_H     = "Aşağıda göstərilən kateqoriyalar üçün drayverpackda münasib drayver tapılmadı, drayver quraşdırılması proqramı vasitəsilə mümkün deyil."
STR_SHOW_NF_MISSING     = "Quraşdırılmayanlar"
STR_SHOW_NF_MISSING_H   = "Drayveri lazım olan lakin drayverpacklarda tapılmayan qurğuları göstərmək.\n\nDrayveri internetdə axtarmaq tövsiyyə olunur."
STR_SHOW_NF_UNKNOWN     = "Naməlum"
STR_SHOW_NF_UNKNOWN_H   = "Qeyri standart drayveri olan və drayverpackda drayveri olmayan qurğuları göstərmək.\n\nDrayver paketlərini hazırlayanları, drayver paketlərinə drayver əlavə edilməsi zərurəti olduğu barədə məlumatlandırmaq tövsiyə edilir."
STR_SHOW_NF_STANDARD    = "Standart olanlar"
STR_SHOW_NF_STANDARD_H  = "Microsoft-dan olan standart drayverə malik qurğuları göstərmək.\n\nAdətən bu drayverlər yenilənməni tələb etmirlər."

STR_SHOW_DISPLAY        = "Display"
STR_SHOW_DISPLAY_H      = ""
STR_SHOW_ONE            = "Yalnız optimal olanlar"
STR_SHOW_ONE_H          = "Hər bir qurğu üçün yalnız ən uyğun drayverlərin quraşdırılmasını təklif etmək.\n\nƏgər quş götürülübsə, onda drayverlərin daha uzun siyahısı əks olunur və sıralanır ən çox uyğun olanalrdan ən az uyğun olanlara."
STR_SHOW_DUP            = "Dublikatlar"
STR_SHOW_DUP_H          = "Drayverpaklarda dublyaj olmuş drayverləri göstərmək.\n\nDrayverpakda müxtəlif qovluqlarda və müxtəlif versiya əməliyyat sistemləri üçün təkrarlanan drayverlərin kopyası var. Proqram təminatı təklif edir ilk növbədə daha uyğun qovluqlarda olan drayverləri quraşdırmaq, lakin daha az ayğun olan qovluqdan da dublikatın quraşdırılması mümkündür."
STR_SHOW_INVALID        = "Münasib olmayan"
STR_SHOW_INVALID_H      = "Uyğun olmayan drayverləri göstərmək.\n\nBu drayverlər Windows-un başqa versiyaları üçün nəzərdə tutulub və quraşdırılması tövsiyyə olunmur."

STR_OPTIONS             = "Opsiyalar"
STR_OPTIONS_H           = ""
STR_REBOOT              = "Qurtarandan sonra restart vermək"
STR_REBOOT_H            = "Drayverlərin quraşdırılmasının sonunda kompüterə restart vermək (əgər lazımdırsa)(Ctrl+R).\n\nMƏSLƏHƏT: Bu quşu götürərək siz istənilən vaxt restart-ı təxirə sala bilərsiz."

// Sysinfo
STR_SYSINF_WINDOWS      = "Windows"
STR_SYSINF_VERSION      = "Versiya"
STR_SYSINF_PLATFORM     = "Platforma"
STR_SYSINF_UPDATE       = "Yenilənmə"
STR_SYSINF_SERVICEPACK  = "Yenilənmə paketi"
STR_SYSINF_SUITEMASK    = "SuiteMask"
STR_SYSINF_PRODUCTTYPE  = "ProductType"
STR_SYSINF_ENVIRONMENT  = "Sistem qovluqları"
STR_SYSINF_WINDIR       = "%windir%\\inf"
STR_SYSINF_TEMP         = "%temp%"
STR_SYSINF_MOTHERBOARD  = "Ana platası"
STR_SYSINF_PRODUCT      = "Məhsul"
STR_SYSINF_MODEL        = "Model"
STR_SYSINF_MANUF        = "İstehsalçı"
STR_SYSINF_BATTERY      = "Batareya"
STR_SYSINF_AC_STATUS    = "Şəbəkə statusu"
STR_SYSINF_OFFLINE      = "söndürülüb"
STR_SYSINF_ONLINE       = "qoşulub"
STR_SYSINF_UNKNOWN      = "naməlum"
STR_SYSINF_FLAGS        = "Bayraqlar"
STR_SYSINF_HIGH         = "[yüksək]"
STR_SYSINF_LOW          = "[aşağı]"
STR_SYSINF_CRITICAL     = "[kritik]"
STR_SYSINF_CHARGING     = "[Enerji yığır]"
STR_SYSINF_NOBATTERY    = "[batareya yoxdur]"
STR_SYSINF_CHARGED      = "Enerji"
STR_SYSINF_LIFETIME     = "Qalıb"
STR_SYSINF_FULLLIFETIME = "Cəmi qalıb"
STR_SYSINF_MINS         = "dəqidə"
STR_SYSINF_MONITORS     = "Monitorlar"
STR_SYSINF_CM           = "sm"
STR_SYSINF_INCH         = "duym"
STR_SYSINF_WIDE         = "geniş ekranlı"
STR_SYSINF_MISC         = "MƏSLƏHƏT: Qurğu dispetçerini açmaq üçün siçanla klik edin"
STR_SYSINF_TYPE         = "Kompüter növü"
STR_SYSINF_LAPTOP       = "noutbuk"
STR_SYSINF_DESKTOP      = "stolüstü"
STR_SYSINF_LOCALE       = "Dil kodu"
STR_SYSINF_CPU_ARCH     = "Bit"
STR_SYSINF_32BIT        = "32-bit"
STR_SYSINF_64BIT        = "64-bit"

// About
//STR_ABOUT_VER
