STR_TRANSLATORS         = "EK"

STR_EMPTY               = ""
STR_EMPTY_H             = ""

STR_LANG_NAME           = "Eesti"
STR_LANG_ID             = "Estonian"
STR_LANG_GROUP          = 0x03 // LGRPID_BALTIC
STR_LANG_CODE           = 0x25
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO        = "Süsteemi informatsioon"
STR_SHOW_SYSINFO_H      = ""

STR_INSTALL             = "Paigalda"
STR_INSTALL_H           = "Paigalda draiverid(Ctrl+I)\n\nVihje: Vajutades draiveri peale hoides all Shift nuppu algab paigaldamine koheselt"
STR_SELECT_ALL          = "Vali kõik"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Tühista valik"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Keel (Language)"
STR_LANG_H              = ""
STR_THEME               = "Kujundus"
STR_THEME_H             = ""
STR_EXPERT              = "Rohkem sätteid"
STR_EXPERT_H            = "Näita rohkem sätteid\n\nVihje: Lisainformatsiooni saamiseks draiveri kohta hõlju soovitud draiveri kohal hoides all Ctrl või Tühiku nuppu"

STR_OPENLOGS            = "Ava logi"
STR_OPENLOGS_H          = "Ava kaust kus on logi- ja snapshot failid.\n\nLogifaile saab saata arendajatele leheküljel www.sdi-tool.org avades Support (tugi) leht mis asub sourceforge.net/projects/snappy-driver-installer/support.\n\nSnapshotid aitavad kasutajal kaugühenduse kaudu valida õiged draiverid."
STR_SNAPSHOT            = "Ava snapshot"
STR_SNAPSHOT_H          = "Ava snapshot.\n\nSnapshotid luuakse automaatselt logifaili kausta. Snapshotid sisaldavad informatsiooni seadmete, draiverite, Windowsi versiooni, aku ja monitoride kohta.\n\nSnapshotid ei sisalda informatsiooni draiveri kogumikkude kohta kaugsüsteemis.\n\nSeega, snapshot emuleerib kaugsüsteemi, kuid draivereid otsitakse kohalikust kogumikust"
STR_EXTRACT             = "Paki lahti..."
STR_EXTRACT_H           = "Paki lahti valitud draiverid\n\nMõeldud tagavarakoopia loomiseks. Veenduge, et hiljuti paigaldatud draiverid töötavad, tähistage linnkusega 'Rohkem sätteid' ning valige 'Paigaldatud draiverid'. Seejärel tähistage linnukesega millest soovite varukoopiat teha. Viimaks vajutage nuppu 'Paki lahti asukohta...'"
STR_DRVDIR              = "Vali draiveri kaust..."
STR_DRVDIR_H            = "Vali asukoht kus asuvad kogumikud või lahti pakitud draiverid.\n\nKasuta seda otsimaks draivereid CD/DVD pealt või mujalt kaustast."
STR_OPTIONS_BTN         = "Sätted..."
STR_OPTIONS_BTN_H       = "Ava sätete dialoogkast."

STR_SHOW_FOUND          = "Grupid"
STR_SHOW_FOUND_H        = "Leitud draiverid paigaldamiseks valmis.\n\nSoovitame paigaldada draiverid järgnevatest kategooriatest: Paigaldamata, Uuemad, Parem sobivus."
STR_SHOW_MISSING        = "Paigaldamata"
STR_SHOW_MISSING_H      = "Kuva puuduvad draivereid.\n\nSoovitame need paigaldada."
STR_SHOW_NEWER          = "Uuemad"
STR_SHOW_NEWER_H        = "Kuva uuemad draiverid.\n\nSoovitame need paigaldada."
STR_SHOW_CURRENT        = "Paigaldatud draiverid"
STR_SHOW_CURRENT_H      = "Kuva olemasolevad draiverid.\n\nSoovitame esialgu jätta paigaldamata, kui tegemist pole eelnevalt katkiste või vigaste draiveritega."
STR_SHOW_OLD            = "Vanemad"
STR_SHOW_OLD_H          = "Kuva vanemad draiverid.\n\nSoovitame esialgu jätta paigaldamata, kui ei esine probleeme uuematega."
STR_SHOW_BETTER         = "Parema sobivusega"
STR_SHOW_BETTER_H       = "Kuva parema sobivusega draiverid.\n\nSoovitame need paigaldada."
STR_SHOW_WORSE_RANK     = "Halvema sobivusega"
STR_SHOW_WORSE_RANK_H   = "Kuva vähem sobilikud draiverid.\n\nSoovitame need jätta paigaldamata."

STR_SHOW_NOTFOUND       = "Puuduvad kogumikes"
STR_SHOW_NOTFOUND_H     = "Draiverid mis pole kogumikes ega saa paigaldada."
STR_SHOW_NF_MISSING     = "Pole paigaldatud"
STR_SHOW_NF_MISSING_H   = "Näita vajaminevaid draivereid mis kogumikes puuduvad.\n\nVõite proovida otsida neid internetist või seadmega kaasatulevalt CD/DVD’lt. Vajutades parema hiire klõpsuga seadme peale saate kopeerida HardwareID.\n\nPalume neist teavitada, et saaksime need tulevikus lisada."
STR_SHOW_NF_UNKNOWN     = "Tundmatud"
STR_SHOW_NF_UNKNOWN_H   = "Kuva tundmatud paigaldatud draiverid.\n\nPalume neist teavitada, et saaksime süsteemi lisada."
STR_SHOW_NF_STANDARD    = "Standardsed"
STR_SHOW_NF_STANDARD_H  = "Näita standardseid draivereid.\n\nStandardsed Windowsi draiverid ei vaja uuendamist."

STR_SHOW_DISPLAY        = "Display"
STR_SHOW_DISPLAY_H      = ""
STR_SHOW_ONE            = "Näita ainult parimaid"
STR_SHOW_ONE_H          = "Näita seadmele ainult parimaid draivereid.\n\nSätte aktiveerimisel näete ainult kõige sobivamat draiverit iga seadme kohta. Deaktriveerimise korral aga kõiki draivereid."
STR_SHOW_DUP            = "Näita duplikaate"
STR_SHOW_DUP_H          = "Näita duplikaat draivereid.\n\nMõned draiverid kogumikes on duplikaadid tehnilistel põhjustel."
STR_SHOW_INVALID        = "Näita mittesobivaid"
STR_SHOW_INVALID_H      = "Kuva draiverid mis operatsioonisüsteemiga ei sobitu.\n\nSoovitame need jätta paigaldamata, kuna pole ühilduvad teie Windowsi versiooniga."
 
STR_OPTIONS             = "Sätted"
STR_OPTIONS_H           = ""
STR_REBOOT              = "Taaskäivita peale paigaldamist"
STR_REBOOT_H            = "Arvuti taaskäivitus (kui vajalik) peale paigaldamist(Ctrl+R).\n\nVihje: Taaskäivitamise saab tühistada eemaldades linnukese"

// Sysinfo
STR_SYSINF_WINDOWS      = "Windows"
STR_SYSINF_VERSION      = "Versioon"
STR_SYSINF_PLATFORM     = "PlatvormId"
STR_SYSINF_UPDATE       = "Uuendus"
STR_SYSINF_SERVICEPACK  = "ServicePack"
STR_SYSINF_SUITEMASK    = "SuiteMask"
STR_SYSINF_PRODUCTTYPE  = "ProductType"
STR_SYSINF_ENVIRONMENT  = "Keskkonnaväärtused"
STR_SYSINF_WINDIR       = "%windir%\\inf"
STR_SYSINF_TEMP         = "%temp%"
STR_SYSINF_MOTHERBOARD  = "Emaplaat"
STR_SYSINF_PRODUCT      = "Toode"
STR_SYSINF_MODEL        = "Mudel"
STR_SYSINF_MANUF        = "Tootja"
STR_SYSINF_BATTERY      = "Toide"
STR_SYSINF_AC_STATUS    = "Vooluvõrk"
STR_SYSINF_OFFLINE      = "ühendamata"
STR_SYSINF_ONLINE       = "ühendatud"
STR_SYSINF_UNKNOWN      = "puudub info"
STR_SYSINF_FLAGS        = "Aku"
STR_SYSINF_HIGH         = "[laetuvus: kõrge]"
STR_SYSINF_LOW          = "[laetuvus: madal]"
STR_SYSINF_CRITICAL     = "[laetuvus: kriitiline]"
STR_SYSINF_CHARGING     = "[laeb]"
STR_SYSINF_NOBATTERY    = "[aku puudub]"
STR_SYSINF_CHARGED      = "Laetud"
STR_SYSINF_LIFETIME     = "LifeTime"
STR_SYSINF_FULLLIFETIME = "FullLifeTime"
STR_SYSINF_MINS         = "Minutid"
STR_SYSINF_MONITORS     = "Monitor(id)"
STR_SYSINF_CM           = "cm"
STR_SYSINF_INCH         = "in"
STR_SYSINF_WIDE         = "laiekraan"
STR_SYSINF_MISC         = "Vihje: Vajuta paneelile, et avada Seadmehaldur"
STR_SYSINF_TYPE         = "Tüüp"
STR_SYSINF_LAPTOP       = "sülearvuti"
STR_SYSINF_DESKTOP      = "lauaarvuti"
STR_SYSINF_LOCALE       = "Süsteemilokaat"
STR_SYSINF_CPU_ARCH     = "CPU Arhitektuur"
STR_SYSINF_32BIT        = "32-bit"
STR_SYSINF_64BIT        = "64-bit"

// About
//STR_ABOUT_VER
STR_ABOUT_DEV_TITLE     = "Programmi looja:"
//STR_ABOUT_DEV_LIST
STR_ABOUT_TESTERS_TITLE = "Toetajad:"
//STR_ABOUT_TESTERS_LIST
STR_ABOUT_TRANS_TITLE   = "Tõlkijad: "
STR_ABOUT_LICENSE       = "Snappy Driver Installer is licensed under the terms of the GNU General Public License version 3\n\n\n\n\nSnappy Driver Installer uses the following technologies:\n* WebP is licensed under the terms of the BSD license\n* libtorrent is licensed under the terms of the BSD license\n* Backtrace is licensed under the terms of the BSD license\n* 7-Zip is licensed under the terms of the GNU Library or Lesser General Public License version 2\n\nSnappy Driver Installer is powered by DriverPacks that were developed by the DriverPacks Team.\n\n(Click now in order to visit a website)"

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN        = "tundmatu"
STR_HINT_ANALYSIS       = "TrackingID"
STR_HINT_SIGNATURE      = "Signatuur:"
STR_HINT_DRP            = "Draiveri kogumik"
STR_HINT_DEVICE         = "Seade"
STR_HINT_HARDWAREID     = "HardwareID"
STR_HINT_COMPID         = "CompatibleID"
STR_HINT_INSTDRV        = "Paigaldatud draiver"
STR_HINT_AVAILDRV       = "Saadaval draiver"
STR_HINT_AVAILDRVS      = "Saadaval draiverid"
STR_HINT_MANUF          = "Tootja:"
STR_HINT_PROVIDER       = "Varustaja:"
STR_HINT_DATE           = "Kuupäev:"
STR_HINT_VERSION        = "Versioon:"
STR_HINT_ID             = "ID: "
