STR_TRANSLATORS         = "Hugga Bugga, Star"

STR_EMPTY               = ""
STR_EMPTY_H             = ""

STR_LANG_NAME           = "Svenska"
STR_LANG_ID             = "Swedish"
STR_LANG_GROUP          = 0x0001 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE           = 0x1D
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO        = "Systeminformation"
STR_SHOW_SYSINFO_H      = ""

STR_INSTALL             = "Installera"
STR_INSTALL_H           = "Installera valda drivrutiner (Ctrl+I)\n\nTips: Håll Shift-knappen samtidigt som du klickar på en drivrutin, för att starta installationen omedelbart."
STR_SELECT_ALL          = "Markera alla"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Avmarkera alla"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Språk (Language)"
STR_LANG_H              = ""
STR_THEME               = "Thema"
STR_THEME_H             = ""
STR_EXPERT              = "Expertläge"
STR_EXPERT_H            = "Aktiverar Expertläge\n\nTips: Håll Ctrl eller Mellanslagstangent när markören är över en drivrutin för att få extra information om drivrutinen"

STR_OPENLOGS            = "Öppna loggar"
STR_OPENLOGS_H          = "Öppna mappen som innehåller loggar och ögonblicksbilder.\n\nDu kan skicka loggfiler till utvecklaren genom att öppna www.sdi-tool.org och gå till supportsidan.\n\nÖgonblicksbilder kan användas för att fjärrhjälpa användare att välja rätt drivrutiner."
STR_SNAPSHOT            = "Ladda ögonblicksbild..."
STR_SNAPSHOT_H          = "Ladda en ögonblicksbild av ett annat system.\n\nÖgonblicksbild skapas automatiskt i loggmappen.\nDe innehåller information om enheter, drivrutiner, Windows-versionen, batteri och bildskärmar.\n\nÖgonblicksbilden innehåller inte uppgifter om drivrutinpaket på fjärrsystemet .\n\nDetta betyder att laddad ögonblicksbild tillåter emulering av fjärrsystemet, men drivrutinerna genomsöks i lokala drivrutinpaket."
STR_EXTRACT             = "Extrahera till..."
STR_EXTRACT_H           = "Extrahera utvalda drivrutiner\n\nDu kan använda denna för att skapa säkerhets-drivrutiner. Detta göres genom att välja Aktuella drivrutiner och därefter markera dem man vill backa upp."
STR_DRVDIR              = "Välj drivrutinkatalog..."
STR_DRVDIR_H            = "Välj en annan mapp med drivrutinpaket eller opackade drivrutiner.\n\nDu kan även använda denna för att söka efter drivrutiner på CD/DVD."
STR_OPTIONS_BTN         = "Alternativ..."
STR_OPTIONS_BTN_H       = "Öppna dialogrutan med inställningar."

STR_SHOW_FOUND          = "Hittade i drivrutinpaket"
STR_SHOW_FOUND_H        = "Drivrutiner finns i drivrutinpaket och kan installeras\n\nVi rekommenderar att du installerar drivrutinerna från följande kategorier:\nInte installerad - Nyare - Bättre matchning"
STR_SHOW_MISSING        = "Inte installerad"
STR_SHOW_MISSING_H      = "Visar drivrutiner från drivrutinpaket för enheter som kräver drivrutiner.\n\nVi rekommenderar att du installerar dessa drivrutiner."
STR_SHOW_NEWER          = "Nyare"
STR_SHOW_NEWER_H        = "Visar drivrutiner från drivrutinpaket som är nyare än installerade drivrutiner.\n\nVi rekommenderar att du installerar dessa drivrutiner."
STR_SHOW_CURRENT        = "Aktuella"
STR_SHOW_CURRENT_H      = "Visar drivrutiner från drivrutinpaket som matchar installerade drivrutinerna.\n\nVi rekommenderar att du INTE installera dessa drivrutiner, intallera endast om den tidigare drivrutinen är skadade."
STR_SHOW_OLD            = "Äldre"
STR_SHOW_OLD_H          = "Visar drivrutiner från drivrutinpaket som är äldre än installerade drivrutiner.\n\nVi rekommenderar att du INTE installera dessa drivrutiner, intallera endast om du har problem med nyare drivrutiner."
STR_SHOW_BETTER         = "Bättre matchning"
STR_SHOW_BETTER_H       = "Visar drivrutiner från drivrutinpaket som matchar bättre än installerade drivrutiner.\n\nVi rekommenderar att du installerar dessa drivrutiner."
STR_SHOW_WORSE_RANK     = "Sämre matchning"
STR_SHOW_WORSE_RANK_H   = "Visar drivrutiner från drivrutinpaket som matchar sämre än installerade drivrutiner.\n\nVi rekommenderar att du INTE installera dessa drivrutiner, intallera bara om du har en god anledning till det."

STR_SHOW_NOTFOUND       = "Saknade i drivrutinpaket"
STR_SHOW_NOTFOUND_H     = "Drivrutiner som inte finns i något drivrutinpaket och kan därför inte installeras."
STR_SHOW_NF_MISSING     = "Inte installerad"
STR_SHOW_NF_MISSING_H   = "Visar produkter som kräver drivrutiner, men ingen drivrutin hittas i något drivrutinpaket.\n\nDu kan försöka leta efter dessa drivrutiner på Internet eller på DVD.\n\nFör att kopiera Hårdvaru-ID, kan du högerklicka på enheten.\nVi rekommenderar att meddela oss om saknade drivrutiner, så att de kan läggas till i drivrutinpaket."
STR_SHOW_NF_UNKNOWN     = "Okänd"
STR_SHOW_NF_UNKNOWN_H   = "Visar okända drivrutiner som är installerade i systemet, men inte finns i något drivrutinpaket.\n\nVi rekommenderar att du meddela oss om du har några drivrutiner som kan läggas till i drivrutinpaket."
STR_SHOW_NF_STANDARD    = "Standard"
STR_SHOW_NF_STANDARD_H  = "Visa standarddrivrutiner som är installerade i systemet, men inte finns i något drivrutinpaket.\n\nDessa drivrutiner brukar komma med Windows och kräver inte uppdateringar."

STR_SHOW_DISPLAY        = "Visa"
STR_SHOW_DISPLAY_H      = ""
STR_SHOW_ONE            = "Visa bara bäst"
STR_SHOW_ONE_H          = "Visa endast bäst drivrutin per enhet.\n\nNär den är aktiverad, är det bara den bäst matchande drivrutinen per enhet visas i motsats till att visa alla tillgängliga drivrutiner för varje enhet."
STR_SHOW_DUP            = "Visa dubbletter"
STR_SHOW_DUP_H          = "Visar dubblettdrivrutiner.\n\nVissa drivrutiner är dubblerade flera gånger i DrivrutinPaket av tekniska skäl."
STR_SHOW_INVALID        = "Visa ogiltig"
STR_SHOW_INVALID_H      = "Visa drivrutin som är oförenliga med det nuvarande systemet.\n\nVi råder dig att INTE installera dessa drivrutiner på grund av att de är oförenliga med din version av Windows."

STR_OPTIONS             = "Alternativ"
STR_OPTIONS_H           = ""
STR_REBOOT              = "Starta om PC'n efter installationen"
STR_REBOOT_H            = "Starta om PC'n (vid behov) efter installation (Ctrl+R)\n\nTips: Du kan avbryta omstart av datorn när som helst, genom att avmarkera kryssrutan"

// Sysinfo
STR_SYSINF_WINDOWS      = "Windows"
STR_SYSINF_VERSION      = "Version"
STR_SYSINF_PLATFORM     = "Platform-ID"
STR_SYSINF_UPDATE       = "Uppdatering"
STR_SYSINF_SERVICEPACK  = "ServicePaket"
STR_SYSINF_SUITEMASK    = "SuiteMask"
STR_SYSINF_PRODUCTTYPE  = "ProduktTyp"
STR_SYSINF_ENVIRONMENT  = "Miljö"
STR_SYSINF_WINDIR       = "%windir%\\inf"
STR_SYSINF_TEMP         = "%temp%"
STR_SYSINF_MOTHERBOARD  = "Moderkort"
STR_SYSINF_PRODUCT      = "Produkt"
STR_SYSINF_MODEL        = "Modell"
STR_SYSINF_MANUF        = "Tillverkare"
STR_SYSINF_BATTERY      = "Effect"
STR_SYSINF_AC_STATUS    = "A/C"
STR_SYSINF_OFFLINE      = "Frånkopplad"
STR_SYSINF_ONLINE       = "Ansluten"
STR_SYSINF_UNKNOWN      = "Okänd"
STR_SYSINF_FLAGS        = "Batteri"
STR_SYSINF_HIGH         = "[hög]"
STR_SYSINF_LOW          = "[låg]"
STR_SYSINF_CRITICAL     = "[kritiska]"
STR_SYSINF_CHARGING     = "[laddar]"
STR_SYSINF_NOBATTERY    = "[inget batteri]"
STR_SYSINF_CHARGED      = "Laddat"
STR_SYSINF_LIFETIME     = "Lifstid"
STR_SYSINF_FULLLIFETIME = "Full Lifstid"
STR_SYSINF_MINS         = "Minuter"
STR_SYSINF_MONITORS     = "Monitor(er)"
STR_SYSINF_CM           = "cm"
STR_SYSINF_INCH         = "i"
STR_SYSINF_WIDE         = "bredbild"
STR_SYSINF_MISC         = "TIPS: Klicka på panelen för att öppna Enhetshanteraren"
STR_SYSINF_TYPE         = "Typ"
STR_SYSINF_LAPTOP       = "Bärbar dator"
STR_SYSINF_DESKTOP      = "Stationär dator"
STR_SYSINF_LOCALE       = "Lokal språkkod"
STR_SYSINF_CPU_ARCH     = "CPU Arkitektur"
STR_SYSINF_32BIT        = "32-bitars"
STR_SYSINF_64BIT        = "64-bitars"

// About
//STR_ABOUT_VER
STR_ABOUT_DEV_TITLE     = "Utvecklare: "
//STR_ABOUT_DEV_LIST
STR_ABOUT_TESTERS_TITLE = "Bidragsgivare:"
//STR_ABOUT_TESTERS_LIST
STR_ABOUT_TRANS_TITLE   = "Översättare: "
STR_ABOUT_LICENSE       = "Snappy Driver Installer licensieras under villkoren i GNU General Public License version 3\n\n\n\n\n\nSnappy Driver Installer använder följande tekniker:\n* WebP licensieras under villkoren i BSD-licensen\n* libtorrent licensieras under villkoren i BSD-licensen\n* Backtrace licensieras under villkoren i BSD-licensen\n* 7-Zip licensieras under villkoren i GNU Library eller Lesser General Public License version 2\n\nSnappy Driver Installer drivs av DriverPacks som utvecklats av DriverPacks Team.\n\n(Klicka nu för att besöka webbplatsen sdi-tool.org) "

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN        = "okänd"
STR_HINT_ANALYSIS       = "Spårnings-ID"
STR_HINT_SIGNATURE      = "Signatur: "
STR_HINT_DRP            = "Drivrutinpaket"
STR_HINT_DEVICE         = "Enhet"
STR_HINT_HARDWAREID     = "Hårdvaru-ID"
