STR_TRANSLATORS         = "Hoangduong92"

STR_EMPTY               = ""
STR_EMPTY_H             = ""

STR_LANG_NAME           = "Tiếng Việt"
STR_LANG_ID             = "Vietnamese"
STR_LANG_GROUP          = 0xE // LGRPID_VIETNAMESE
STR_LANG_CODE           = 0x2A
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO        = "Thông tin hệ thống"
STR_SHOW_SYSINFO_H      = ""

STR_INSTALL             = "Cài đặt"
STR_INSTALL_H           = "Cài đặt driver đã chọn(Ctrl+I)\n\nGhi chú: Giữ Shift trong khi chọn driver để cài đặt ngay"
STR_SELECT_ALL          = "Chọn tất cả"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Bỏ chọn hết"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Ngôn ngữ (Language)"
STR_LANG_H              = ""
STR_THEME               = "Giao diện"
STR_THEME_H             = ""
STR_EXPERT              = "Chế độ mở rộng"
STR_EXPERT_H            = "Sử dụng chế độ mở rộng"

STR_OPENLOGS            = "Mở bản ghi"
STR_OPENLOGS_H          = "Mở thư mục chứa bản ghi và chụp\n\nBạn có thể chuyển tệp bản ghi hệ thống tới người phát triển bởi mở www.sdi-tool.org và tới trang hỗ trợ\n\nChụp các bản ghi giúp người dùng có được bản driver chính xác."
STR_SNAPSHOT            = "Nạp bản chụp"
STR_SNAPSHOT_H          = "Nạp bản chụp từ máy khác.\n\nChụp nhanh tạo tự động bản ghi trong thư mục bản ghi. Chúng bao gồm thông tin thiết bị, driver, phiên bản Windows, pin và màn hình.\n\nChụp nhanh không gồm thông tin về bộ cài trên hệ thống điều khiển.\n\nBởi vậy, nạp bản chụp nhanh cho phép ảo hóa hệ thống điều khiển nhưng driver đã tìm trong bộ cài hiện tại."
STR_EXTRACT             = "Bung tới..."
STR_EXTRACT_H           = "Bung driver đã chọn"
STR_DRVDIR              = "Chọn ổ bung..."
STR_DRVDIR_H            = "Chọn thư mục khác bộ cài và driver đã bung"
STR_OPTIONS_BTN         = "Tùy chọn..."
STR_OPTIONS_BTN_H       = "Mở hộp thoại cài đặt"

STR_SHOW_FOUND          = "Tìm bộ cài"
STR_SHOW_FOUND_H        = "Driver tìm thấy và có thể cài đặt"
STR_SHOW_MISSING        = "Chưa cài"
STR_SHOW_MISSING_H      = "Hiện driver từ bộ cài được khuyên dùng\nChúng tôi khuyên bạn cài chúng"
STR_SHOW_NEWER          = "Mới hơn"
STR_SHOW_NEWER_H        = "Hiện driver trong bộ cài mới hơn driver đã cài\nChúng tôi khuyên bạn cài chúng"
STR_SHOW_CURRENT        = "Hiện dùng"
STR_SHOW_CURRENT_H      = "Hiện driver trong bộ cài tương tự driver đã cài\nChúng tôi khuyên bạn không lên cài chúng trừ khi nó lỗi"
STR_SHOW_OLD            = "Cũ hơn"
STR_SHOW_OLD_H          = "Hiện driver trong bộ cài cũ hơn driver đã cài\nChúng tôi khuyên bạn không cài chúng trừ khi driver mới hơn lỗi"
STR_SHOW_BETTER         = "Tốt hơn"
STR_SHOW_BETTER_H       = "Hiện driver trong bộ cài tốt hơn driver đã cài\n\nChúng tôi khuyên bạn nên cài chúng"
STR_SHOW_WORSE_RANK     = "Tệ hơn"
STR_SHOW_WORSE_RANK_H   = "Hiện driver trong bộ cài tệ hơn driver đã cài\n\nChúng tôi không khuyên bạn cài chúng trừ khi bạn có lý do để cài chúng"

STR_SHOW_NOTFOUND       = "Không tồn tại trong bộ cài"
STR_SHOW_NOTFOUND_H     = "Driver không thấy và không thể cài đặt"
STR_SHOW_NF_MISSING     = "Không cài được"
STR_SHOW_NF_MISSING_H   = "Hiện driver khuyên dùng nhưng không thấy trong bộ cài.\n\nBạn có thể cố tìm driver trên mạng hay DVD. Hãy chép ID phần cứng, bạn có thể chuột phải trên thiết bị.\n\nCHúng tôi khuyên bạn cảnh báo chúng tôi về driver lỗi, để chúng có thể lại được thêm vào bộ cài."
STR_SHOW_NF_UNKNOWN     = "Không biết"
STR_SHOW_NF_UNKNOWN_H   = "Hiện driver không biết đã cài nhưng trong có trong bộ cài"
STR_SHOW_NF_STANDARD    = "Bộ chuẩn"
STR_SHOW_NF_STANDARD_H  = "Hiện driver chuẩn đã cài trong máy nhưng không có trong bộ cài"

STR_SHOW_DISPLAY        = "Hiển thị"
STR_SHOW_DISPLAY_H      = ""
STR_SHOW_ONE            = "Chỉ hiện tốt nhất"
STR_SHOW_ONE_H          = "Chỉ hiện driver tốt nhất cho mỗi thiết bị"
STR_SHOW_DUP            = "Hiện trùng lặp"
STR_SHOW_DUP_H          = "Hiện driver lặp"
STR_SHOW_INVALID        = "Hiện lỗi"
STR_SHOW_INVALID_H      = "Hiện driver không tương thích"

STR_OPTIONS             = "Tùy chọn"
STR_OPTIONS_H           = ""
STR_REBOOT              = "Khởi động lại sau khi cài"
STR_REBOOT_H            = "Khởi động lại PC (cần thiết) sau khi cài(Ctrl+R)"

// Sysinfo
STR_SYSINF_WINDOWS      = "Windows"
STR_SYSINF_VERSION      = "Phiên bản"
STR_SYSINF_PLATFORM     = "PlatformId"
STR_SYSINF_UPDATE       = "Cập nhật"
STR_SYSINF_SERVICEPACK  = "Bản cập nhật số"
STR_SYSINF_SUITEMASK    = "SuiteMask"
STR_SYSINF_PRODUCTTYPE  = "Loại phiên bản"
STR_SYSINF_ENVIRONMENT  = "Môi trường"
STR_SYSINF_WINDIR       = "%windir%\\inf"
STR_SYSINF_TEMP         = "%temp%"
STR_SYSINF_MOTHERBOARD  = "Bo mạch chủ"
STR_SYSINF_PRODUCT      = "Phiên bản"
STR_SYSINF_MODEL        = "Tên model"
STR_SYSINF_MANUF        = "Hãng sản xuất"
STR_SYSINF_BATTERY      = "Nguồn"
STR_SYSINF_AC_STATUS    = "A/C"
STR_SYSINF_OFFLINE      = "Đã ngắt kết nối"
STR_SYSINF_ONLINE       = "Chu kì"
STR_SYSINF_UNKNOWN      = "Không biết"
STR_SYSINF_FLAGS        = "Pin"
STR_SYSINF_HIGH         = "[cao]"
STR_SYSINF_LOW          = "[thấp]"
STR_SYSINF_CRITICAL     = "[giới hạn]"
STR_SYSINF_CHARGING     = "[đang sạc]"
STR_SYSINF_NOBATTERY    = "[không pin]"
STR_SYSINF_CHARGED      = "Đã sạc"
STR_SYSINF_LIFETIME     = "Thời lượng"
STR_SYSINF_FULLLIFETIME = "Dung tích"
STR_SYSINF_MINS         = "Phút"
STR_SYSINF_MONITORS     = "Màn hình"
STR_SYSINF_CM           = "cm"
STR_SYSINF_INCH         = "in"
STR_SYSINF_WIDE         = "màn rộng"
STR_SYSINF_MISC         = "CHú ý: Chọn panel đề nghị để mở trình quản lý thiết bị"
STR_SYSINF_TYPE         = "Loại"
STR_SYSINF_LAPTOP       = "Laptop"
STR_SYSINF_DESKTOP      = "Máy bàn"
STR_SYSINF_LOCALE       = "Vùng"
STR_SYSINF_CPU_ARCH     = "Cấu trúc CPU"
STR_SYSINF_32BIT        = "32 bit"
STR_SYSINF_64BIT        = "64 bit"

// About
//STR_ABOUT_VER
STR_ABOUT_DEV_TITLE     = "Thiết kế:"
//STR_ABOUT_DEV_LIST
STR_ABOUT_TESTERS_TITLE = "Cộng tác:"
//STR_ABOUT_TESTERS_LIST
STR_ABOUT_TRANS_TITLE   = "Người dịch:"
STR_ABOUT_LICENSE       = "Snappy Driver Installer is licensed under the terms of the GNU General Public License version 3\n\n\n\n\nSnappy Driver Installer uses the following technologies:\n * WebP is licensed under the terms of the BSD license\n * libtorrent is licensed under the terms of the BSD license\n * Backtrace is licensed under the terms of the BSD license\n * 7-Zip is licensed under the terms of the GNU Library or Lesser General Public License version 2\n\nSnappy Driver Installer is powered by DriverPacks that were developed by the DriverPacks Team.\n\n(Click now in order to visit a website)"

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN        = "không biết"
STR_HINT_ANALYSIS       = "TrackingID"
STR_HINT_SIGNATURE      = "Kí mã:"
STR_HINT_DRP            = "Bộ cài"
STR_HINT_DEVICE         = "Thiết bị"
STR_HINT_HARDWAREID     = "ID phần cứng"
STR_HINT_COMPID         = "ID tương thích"
STR_HINT_INSTDRV        = "Driver đã cài"
STR_HINT_AVAILDRV       = "Driver có sẵn"
STR_HINT_AVAILDRVS      = "Các driver có sẵn"
STR_HINT_MANUF          = "Nhà sản xuất:"
STR_HINT_PROVIDER       = "Nhà cung cấp:"
STR_HINT_DATE           = "Ngày:"
STR_HINT_VERSION        = "Phiên bản:"
STR_HINT_ID             = "ID:"
STR_HINT_INF            = "Tệp thông tin:"
STR_HINT_SECTION        = "Vùng:"
STR_HINT_SCORE          = "Điểm:"
STR_HINT_SCROLL         = "CHú ý: Cuộn trang với nút cuộn trên chuột"

// Context menu
STR_CONT_INSTALL        = "Tiến trình cài"
STR_CONT_SHOWALT        = "Hiện driver thay thế"
STR_CONT_OPENINF        = "Mở tệp thông tin driver cài đặt"
STR_CONT_LOCATEINF      = "VỊ trí tệp thông tin driver đã cài"
STR_CONT_HWID_SEARCH    = "Tìm trên mạng bằng ID phần cứng"
STR_CONT_HWID_CLIP      = "Sao ID phần cứng tới bộ nhớ tạp"

// Misc
STR_OPENSNAPSHOT        = "Tệp chụp lại (*.snp)/0*.snp/0All files/0*.*/0/0"
STR_EXTRACTFOLDER       = "CHọn thư mục đích"

// Device status
