STR_TRANSLATORS         = "Mihai Pasare"

STR_EMPTY               = ""
STR_EMPTY_H             = ""

STR_LANG_NAME           = "Română"
STR_LANG_ID             = "Romanian"
STR_LANG_GROUP          = 0x0001 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE           = 0x18
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO        = "Informații sistem"
STR_SHOW_SYSINFO_H      = ""

STR_INSTALL             = "Instalează"
STR_INSTALL_H           = "Instalează driverii selectați(Ctrl+I).\n\nPONT: Mențineți apăsat Shift când selectați un driver, pentru a instala imediat."
STR_SELECT_ALL          = "Selectează tot"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Deselectează tot"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Limbă (Language)"
STR_LANG_H              = ""
STR_THEME               = "Temă"
STR_THEME_H             = ""
STR_EXPERT              = "Mod expert"
STR_EXPERT_H            = "Activează modul expert.\n\nPONT: Mențineți apăsat Ctrl sau Spacebar când selectați un driver pentru informații despre acesta."

STR_OPENLOGS            = "Deschide jurnale"
STR_OPENLOGS_H          = "Deschide folderul ce conține jurnalelet.\n\nPuteți trimite aceste fișiere pentru a primi asistență."
STR_SNAPSHOT            = "Încarcă imagine..."
STR_SNAPSHOT_H          = "Încarcă imaginea altui sistem.\n\nImaginile sunt create automat in folderul cu jurnale. Ele conțin informații despre dispozitive, drivere, versiuni, etc.\n\nImaginile nu conțin informații despre pachetele de drivere ale sistemelor.\n\nDeci, încărcând o imagine simulați un sistem, dar driverii sunt căutați în pachetele locale."
STR_EXTRACT             = "Extrage la..."
STR_EXTRACT_H           = "Extrage driverii selectați\n\nSe poate folosi pentru crearea de copii de siguranță a driverelor curente."
STR_DRVDIR              = "Selectează folderul cu drivere..."
STR_DRVDIR_H            = "Alege alt folder ce conține pachete de drivere.\n\nSe poate folosi pentru a căuta drivere pe o unitate externă (USB/CD/DVD)."

STR_SHOW_FOUND          = "Găsit în pachetele de drivere"
STR_SHOW_FOUND_H        = "Driverele au fost găsite în pachete și pot fi instalate.\n\nVă recomandăm să instalați driverele din categoriile: neinstalat, mai nou, potrivire mai bună."
STR_SHOW_MISSING        = "Neinstalat"
STR_SHOW_MISSING_H      = "Afișează driverele dispozitivelor neinstalate care se regăsesc în pachete.\n\nVă recomandăm să le instalați pe acestea."
STR_SHOW_NEWER          = "Mai nou"
STR_SHOW_NEWER_H        = "Afișează driverele existente în pachete care sunt mai noi decât versiunile deja instalate.\n\nVă recomandăm să instalați aceste drivere."
STR_SHOW_CURRENT        = "Prezent"
STR_SHOW_CURRENT_H      = "Afișează driverele existente în pachete care se potrivesc cu cele deja instalate.\n\nVă recomandăm să NU instalați driverele acestea, decât dacă cele instalate deja sunt corupte."
STR_SHOW_OLD            = "Mai vechi"
STR_SHOW_OLD_H          = "Afișează driverele existente în pachete care sunt mai vechi decât versiunile deja instalate.\n\nVă recomandăm să NU instalați driverele acestea, decât dacă aveți probleme cu cele instalate deja."
STR_SHOW_BETTER         = "Potrivire mai bună"
STR_SHOW_BETTER_H       = "Afișează driverele existente în pachete care se potrivesc mai bine cu dispozitivele dumneavoastră.\n\nVă recomandăm să instalați aceste drivere."
STR_SHOW_WORSE_RANK     = "Potrivire mai rea"
STR_SHOW_WORSE_RANK_H   = "Afișează driverele cu o potrivire mai rea decât cele deja instalate.\n\nVă recomandăm să NU instalați aceste drivere, decât dacă aveți alte motive."

STR_SHOW_NOTFOUND       = "Lipsește în pachetele de drivere"
STR_SHOW_NOTFOUND_H     = "Driverele nu se regăsesc în pachete și nu pot fi instalate."
STR_SHOW_NF_MISSING     = "Neinstalat"
STR_SHOW_NF_MISSING_H   = "Afișează dispozitivele ce necesită drivere, dar acestea nu se regăsesc în pachete."
STR_SHOW_NF_UNKNOWN     = "Necunoscut"
STR_SHOW_NF_UNKNOWN_H   = "Afișează driverele necunoscute ce sunt instalate, dar nu se regăsesc în pachete."
STR_SHOW_NF_STANDARD    = "Standard"
STR_SHOW_NF_STANDARD_H  = "Afișează driverele standard ce sunt instalate, dar nu se regăsesc în pachete."

STR_SHOW_DISPLAY        = "Afișează"
STR_SHOW_DISPLAY_H      = ""
STR_SHOW_ONE            = "Afișează cele mai bune"
STR_SHOW_ONE_H          = "Afișează doar cele mai bune drivere per dispozitiv."
STR_SHOW_DUP            = "Afișează dubluri"
STR_SHOW_DUP_H          = "Afișează driverele duplicat."
STR_SHOW_INVALID        = "Afișează invalid"
STR_SHOW_INVALID_H      = "Afișează driverele ce nu sunt compatibile cu sistemul curent.\n\nVă recomandăm să NU instalați driverele, acestea nefiind compatibile cu sistemul dumneavoastră."

STR_OPTIONS             = "Opțiuni"
STR_OPTIONS_H           = ""
STR_REBOOT              = "Repornire PC după instalare"
STR_REBOOT_H            = "Repornește PC-ul(dacă este necesar) după instalare (Ctrl+R).\n\nPONT: Puteți anula repornirea PC-ului oricând debifând căsuța."

// Sysinfo
STR_SYSINF_WINDOWS      = "Windows"
STR_SYSINF_VERSION      = "Versiune"
STR_SYSINF_PLATFORM     = "IdPlatformă"
STR_SYSINF_UPDATE       = "Actualizare"
STR_SYSINF_SERVICEPACK  = "ServicePack"
STR_SYSINF_SUITEMASK    = "SuiteMask"
STR_SYSINF_PRODUCTTYPE  = "TipProdus"
STR_SYSINF_ENVIRONMENT  = "Medii"
STR_SYSINF_WINDIR       = "%windir%\\inf"
STR_SYSINF_TEMP         = "%temp%"
STR_SYSINF_MOTHERBOARD  = "Placă de bază"
STR_SYSINF_PRODUCT      = "Produs"
STR_SYSINF_MODEL        = "Model"
STR_SYSINF_MANUF        = "Porducător"
STR_SYSINF_BATTERY      = "Alimentare"
STR_SYSINF_AC_STATUS    = "A/C"
STR_SYSINF_OFFLINE      = "Deconectat"
STR_SYSINF_ONLINE       = "Circuit"
STR_SYSINF_UNKNOWN      = "Necunoscut"
STR_SYSINF_FLAGS        = "Baterie"
STR_SYSINF_HIGH         = "[înalt]"
STR_SYSINF_LOW          = "[descărcat]"
STR_SYSINF_CRITICAL     = "[critic]"
STR_SYSINF_CHARGING     = "[încărcare]"
STR_SYSINF_NOBATTERY    = "[lipsă baterie]"
STR_SYSINF_CHARGED      = "Încărcat"
STR_SYSINF_LIFETIME     = "DuratăViață"
STR_SYSINF_FULLLIFETIME = "DuratăTotalăViață"
STR_SYSINF_MINS         = "Minute"
STR_SYSINF_MONITORS     = "Monitoare"
STR_SYSINF_CM           = "cm"
STR_SYSINF_INCH         = "in"
STR_SYSINF_WIDE         = "widescreen"
STR_SYSINF_MISC         = "PONT: Apăsați pe panou pentru a deschide Device Manager"
STR_SYSINF_TYPE         = "Tip"
STR_SYSINF_LAPTOP       = "laptop"
STR_SYSINF_DESKTOP      = "desktop"
STR_SYSINF_LOCALE       = "Local"
STR_SYSINF_CPU_ARCH     = "Arhitectură CPU"
STR_SYSINF_32BIT        = "32-bit"
STR_SYSINF_64BIT        = "64-bit"

// About
//STR_ABOUT_VER
STR_ABOUT_DEV_TITLE     = "Dezvoltator: "
//STR_ABOUT_DEV_LIST
STR_ABOUT_TESTERS_TITLE = "Testeri: "
//STR_ABOUT_TESTERS_LIST
STR_ABOUT_LICENSE       = "Snappy Driver Installer is licensed under the terms of the GNU General Public License version 3\n\n\n\n\nSnappy Driver Installer uses the following technologies:\n* WebP is licensed under the terms of the BSD license\n* libtorrent is licensed under the terms of the BSD license\n* Backtrace is licensed under the terms of the BSD license\n* 7-Zip is licensed under the terms of the GNU Library or Lesser General Public License version 2\n\nSnappy Driver Installer is powered by DriverPacks that were developed by the DriverPacks Team.\n\n(Click now in order to visit a website)"

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN        = "necunoscut"
STR_HINT_ANALYSIS       = "Analiză"
STR_HINT_SIGNATURE      = "Semnătură: "
STR_HINT_DRP            = "Pachet drivere"
STR_HINT_DEVICE         = "Dispozitiv"
STR_HINT_HARDWAREID     = "HardwareID"
STR_HINT_COMPID         = "CompatibleID"
STR_HINT_INSTDRV        = "Driver instalat"
STR_HINT_AVAILDRV       = "Driver disponibil"
STR_HINT_AVAILDRVS      = "Drivere disponibile"
STR_HINT_MANUF          = "Prod: "
STR_HINT_PROVIDER       = "Distrib: "
STR_HINT_DATE           = "Data: "
STR_HINT_VERSION        = "Versiune: "
STR_HINT_ID             = "ID: "
STR_HINT_INF            = "Fișier inf: "
STR_HINT_SECTION        = "Secțiune: "
STR_HINT_SCORE          = "Scor: "
STR_HINT_SCROLL         = "PONT: Derulați pagina orizontal cu rotița mouse-ului"

// Context menu
STR_CONT_INSTALL        = "Programați instalare"
STR_CONT_SHOWALT        = "Afișează drivere alternative"
STR_CONT_OPENINF        = "Deschide fișierul inf al driverului instalat"
STR_CONT_LOCATEINF      = "Localizează fișierul inf al driverului instalat"
STR_CONT_HWID_SEARCH    = "Caută pe internet după Id-ul Hardware"
STR_CONT_HWID_CLIP      = "Copiază Id-ul Hardware în clipboard"

// Misc
STR_OPENSNAPSHOT        = "Fișiere imagini (*.snp)/0*.snp/0Toate fișierele/0*.*/0/0"
STR_EXTRACTFOLDER       = "Selectați folderul destinație."

// Device status
STR_STATUS_NOTPRESENT   = "Dispozitivul nu este prezent"
STR_STATUS_DISABLED     = "Dispozitivul este dezactivat"
